step,instrument,label
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
5,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
5,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
5,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
5,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
4,Guitar,1
0,Guitar,1
1,Guitar,1
2,Guitar,1
3,Guitar,1
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
4,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
4,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
4,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
4,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
4,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
4,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
4,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
4,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
4,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
4,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
4,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
4,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
4,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
4,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
4,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
4,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
4,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
4,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
4,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
4,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
4,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
4,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
4,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
4,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
4,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
4,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
4,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
4,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
4,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
4,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
4,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
4,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
4,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
4,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
4,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
4,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
4,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
4,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
4,Guitar,2
0,Guitar,2
1,Guitar,2
2,Guitar,2
3,Guitar,2
0,Guitar,3
1,Guitar,3
2,Guitar,3
3,Guitar,3
4,Guitar,3
0,Guitar,3
1,Guitar,3
2,Guitar,3
3,Guitar,3
4,Guitar,3
0,Guitar,3
1,Guitar,3
2,Guitar,3
3,Guitar,3
4,Guitar,3
0,Guitar,3
1,Guitar,3
2,Guitar,3
3,Guitar,3
4,Guitar,3
0,Guitar,3
1,Guitar,3
2,Guitar,3
3,Guitar,3
4,Guitar,3
5,Guitar,3
0,Guitar,3
1,Guitar,3
2,Guitar,3
3,Guitar,3
4,Guitar,3
5,Guitar,3
0,Guitar,3
1,Guitar,3
2,Guitar,3
3,Guitar,3
4,Guitar,3
0,Guitar,3
1,Guitar,3
2,Guitar,3
3,Guitar,3
4,Guitar,3
0,Guitar,3
1,Guitar,3
2,Guitar,3
3,Guitar,3
4,Guitar,3
5,Guitar,3
0,Guitar,3
1,Guitar,3
2,Guitar,3
3,Guitar,3
4,Guitar,3
0,Guitar,3
1,Guitar,3
2,Guitar,3
3,Guitar,3
4,Guitar,3
5,Guitar,3
0,Guitar,3
1,Guitar,3
2,Guitar,3
3,Guitar,3
4,Guitar,3
0,Guitar,3
1,Guitar,3
2,Guitar,3
3,Guitar,3
4,Guitar,3
0,Guitar,3
1,Guitar,3
2,Guitar,3
3,Guitar,3
4,Guitar,3
0,Guitar,3
1,Guitar,3
2,Guitar,3
3,Guitar,3
4,Guitar,3
5,Guitar,3
6,Guitar,3
0,Guitar,3
1,Guitar,3
2,Guitar,3
3,Guitar,3
4,Guitar,3
0,Guitar,3
1,Guitar,3
2,Guitar,3
3,Guitar,3
4,Guitar,3
5,Guitar,3
0,Guitar,3
1,Guitar,3
2,Guitar,3
3,Guitar,3
4,Guitar,3
5,Guitar,3
0,Guitar,3
1,Guitar,3
2,Guitar,3
3,Guitar,3
4,Guitar,3
0,Guitar,3
1,Guitar,3
2,Guitar,3
3,Guitar,3
4,Guitar,3
5,Guitar,3
0,Guitar,3
1,Guitar,3
2,Guitar,3
3,Guitar,3
4,Guitar,3
5,Guitar,3
0,Guitar,3
1,Guitar,3
2,Guitar,3
3,Guitar,3
4,Guitar,3
0,Guitar,3
1,Guitar,3
2,Guitar,3
3,Guitar,3
0,Guitar,3
1,Guitar,3
2,Guitar,3
3,Guitar,3
4,Guitar,3
0,Guitar,3
1,Guitar,3
2,Guitar,3
3,Guitar,3
4,Guitar,3
0,Guitar,3
1,Guitar,3
2,Guitar,3
3,Guitar,3
0,Guitar,3
1,Guitar,3
2,Guitar,3
3,Guitar,3
4,Guitar,3
0,Guitar,3
1,Guitar,3
2,Guitar,3
3,Guitar,3
4,Guitar,3
5,Guitar,3
6,Guitar,3
0,Guitar,3
1,Guitar,3
2,Guitar,3
3,Guitar,3
4,Guitar,3
5,Guitar,3
0,Guitar,3
1,Guitar,3
2,Guitar,3
3,Guitar,3
4,Guitar,3
0,Guitar,3
1,Guitar,3
2,Guitar,3
3,Guitar,3
4,Guitar,3
5,Guitar,3
0,Guitar,3
1,Guitar,3
2,Guitar,3
3,Guitar,3
4,Guitar,3
0,Guitar,3
1,Guitar,3
2,Guitar,3
3,Guitar,3
4,Guitar,3
5,Guitar,3
0,Guitar,3
1,Guitar,3
2,Guitar,3
3,Guitar,3
4,Guitar,3
5,Guitar,3
0,Guitar,3
1,Guitar,3
2,Guitar,3
3,Guitar,3
4,Guitar,3
0,Guitar,3
1,Guitar,3
2,Guitar,3
3,Guitar,3
4,Guitar,3
0,Guitar,3
1,Guitar,3
2,Guitar,3
3,Guitar,3
4,Guitar,3
5,Guitar,3
0,Guitar,3
1,Guitar,3
2,Guitar,3
3,Guitar,3
4,Guitar,3
0,Guitar,3
1,Guitar,3
2,Guitar,3
3,Guitar,3
4,Guitar,3
0,Guitar,3
1,Guitar,3
2,Guitar,3
3,Guitar,3
4,Guitar,3
0,Guitar,3
1,Guitar,3
2,Guitar,3
3,Guitar,3
4,Guitar,3
5,Guitar,3
0,Guitar,3
1,Guitar,3
2,Guitar,3
3,Guitar,3
4,Guitar,3
5,Guitar,3
0,Guitar,3
1,Guitar,3
2,Guitar,3
3,Guitar,3
4,Guitar,3
5,Guitar,3
0,Guitar,3
1,Guitar,3
2,Guitar,3
3,Guitar,3
4,Guitar,3
5,Guitar,3
0,Guitar,3
1,Guitar,3
2,Guitar,3
3,Guitar,3
4,Guitar,3
0,Guitar,3
1,Guitar,3
2,Guitar,3
3,Guitar,3
4,Guitar,3
0,Guitar,3
1,Guitar,3
2,Guitar,3
3,Guitar,3
4,Guitar,3
5,Guitar,3
0,Guitar,3
1,Guitar,3
2,Guitar,3
3,Guitar,3
4,Guitar,3
0,Guitar,3
1,Guitar,3
2,Guitar,3
3,Guitar,3
4,Guitar,3
0,Guitar,3
1,Guitar,3
2,Guitar,3
3,Guitar,3
4,Guitar,3
5,Guitar,3
0,Guitar,3
1,Guitar,3
2,Guitar,3
3,Guitar,3
0,Guitar,3
1,Guitar,3
2,Guitar,3
3,Guitar,3
4,Guitar,3
5,Guitar,3
6,Guitar,3
0,Guitar,3
1,Guitar,3
2,Guitar,3
3,Guitar,3
4,Guitar,3
5,Guitar,3
0,Guitar,3
1,Guitar,3
2,Guitar,3
3,Guitar,3
4,Guitar,3
0,Guitar,3
1,Guitar,3
2,Guitar,3
3,Guitar,3
4,Guitar,3
0,Guitar,3
1,Guitar,3
2,Guitar,3
3,Guitar,3
4,Guitar,3
5,Guitar,3
0,Guitar,3
1,Guitar,3
2,Guitar,3
3,Guitar,3
4,Guitar,3
0,Guitar,3
1,Guitar,3
2,Guitar,3
3,Guitar,3
4,Guitar,3
0,Guitar,3
1,Guitar,3
2,Guitar,3
3,Guitar,3
4,Guitar,3
5,Guitar,3
6,Guitar,3
0,Guitar,3
1,Guitar,3
2,Guitar,3
3,Guitar,3
4,Guitar,3
0,Guitar,3
1,Guitar,3
2,Guitar,3
3,Guitar,3
4,Guitar,3
0,Guitar,3
1,Guitar,3
2,Guitar,3
3,Guitar,3
4,Guitar,3
5,Guitar,3
6,Guitar,3
0,Guitar,3
1,Guitar,3
2,Guitar,3
3,Guitar,3
4,Guitar,3
5,Guitar,3
6,Guitar,3
0,Guitar,3
1,Guitar,3
2,Guitar,3
3,Guitar,3
4,Guitar,3
5,Guitar,3
0,Guitar,3
1,Guitar,3
2,Guitar,3
3,Guitar,3
4,Guitar,3
0,Guitar,3
1,Guitar,3
2,Guitar,3
3,Guitar,3
4,Guitar,3
0,Guitar,3
1,Guitar,3
2,Guitar,3
3,Guitar,3
0,Guitar,3
1,Guitar,3
2,Guitar,3
3,Guitar,3
4,Guitar,3
0,Guitar,3
1,Guitar,3
2,Guitar,3
3,Guitar,3
4,Guitar,3
0,Guitar,3
1,Guitar,3
2,Guitar,3
3,Guitar,3
4,Guitar,3
0,Guitar,3
1,Guitar,3
2,Guitar,3
3,Guitar,3
0,Guitar,3
1,Guitar,3
2,Guitar,3
3,Guitar,3
0,Guitar,3
1,Guitar,3
2,Guitar,3
3,Guitar,3
4,Guitar,3
5,Guitar,3
0,Guitar,3
1,Guitar,3
2,Guitar,3
3,Guitar,3
4,Guitar,3
0,Guitar,3
1,Guitar,3
2,Guitar,3
3,Guitar,3
4,Guitar,3
0,Guitar,3
1,Guitar,3
2,Guitar,3
3,Guitar,3
0,Guitar,3
1,Guitar,3
2,Guitar,3
3,Guitar,3
4,Guitar,3
5,Guitar,3
0,Guitar,3
1,Guitar,3
2,Guitar,3
3,Guitar,3
4,Guitar,3
0,Guitar,3
1,Guitar,3
2,Guitar,3
3,Guitar,3
4,Guitar,3
0,Guitar,3
1,Guitar,3
2,Guitar,3
3,Guitar,3
4,Guitar,3
5,Guitar,3
0,Guitar,3
1,Guitar,3
2,Guitar,3
3,Guitar,3
4,Guitar,3
5,Guitar,3
0,Guitar,3
1,Guitar,3
2,Guitar,3
3,Guitar,3
4,Guitar,3
5,Guitar,3
6,Guitar,3
0,Guitar,3
1,Guitar,3
2,Guitar,3
3,Guitar,3
4,Guitar,3
0,Guitar,3
1,Guitar,3
2,Guitar,3
3,Guitar,3
4,Guitar,3
0,Guitar,3
1,Guitar,3
2,Guitar,3
3,Guitar,3
0,Guitar,3
1,Guitar,3
2,Guitar,3
0,Guitar,3
1,Guitar,3
2,Guitar,3
0,Guitar,3
1,Guitar,3
2,Guitar,3
0,Guitar,3
1,Guitar,3
2,Guitar,3
3,Guitar,3
0,Guitar,3
1,Guitar,3
2,Guitar,3
3,Guitar,3
4,Guitar,3
0,Guitar,3
1,Guitar,3
2,Guitar,3
3,Guitar,3
0,Guitar,3
1,Guitar,3
2,Guitar,3
0,Guitar,3
1,Guitar,3
2,Guitar,3
3,Guitar,3
0,Guitar,3
1,Guitar,3
2,Guitar,3
0,Guitar,3
1,Guitar,3
2,Guitar,3
0,Guitar,3
1,Guitar,3
2,Guitar,3
3,Guitar,3
0,Guitar,3
1,Guitar,3
2,Guitar,3
0,Guitar,3
1,Guitar,3
2,Guitar,3
3,Guitar,3
0,Guitar,3
1,Guitar,3
2,Guitar,3
3,Guitar,3
0,Guitar,3
1,Guitar,3
2,Guitar,3
3,Guitar,3
0,Guitar,3
1,Guitar,3
2,Guitar,3
3,Guitar,3
4,Guitar,3
0,Guitar,3
1,Guitar,3
2,Guitar,3
3,Guitar,3
0,Guitar,3
1,Guitar,3
2,Guitar,3
3,Guitar,3
0,Guitar,3
1,Guitar,3
